c = 1, sigma = 0.1, train.rain.acc = 0.822275, train.dry.acc = 0.857827,train.acc = 0.843511, test.rain.acc = 0.812121, test.dry.acc = 0.768889, test.acc = 0.787179
c = 453, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 454, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 455, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 456, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 457, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 458, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 459, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 460, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 461, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 462, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 463, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 464, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 465, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 466, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 467, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 468, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 469, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 470, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 471, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 472, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 473, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 474, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 475, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 476, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 477, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 478, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 479, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 480, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 481, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 482, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 483, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 484, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 485, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 486, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 487, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 488, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 489, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 490, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 491, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 492, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 493, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 494, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 495, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 496, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 497, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 498, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 499, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 500, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 501, sigma = 0.001, train.rain.acc = 0.768856, train.dry.acc = 0.811617,train.acc = 0.794847, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 502, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 503, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 504, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 505, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 506, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 507, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 508, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 509, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 510, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 511, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 512, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 513, sigma = 0.001, train.rain.acc = 0.768293, train.dry.acc = 0.810345,train.acc = 0.793893, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 514, sigma = 0.001, train.rain.acc = 0.767726, train.dry.acc = 0.809077,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 515, sigma = 0.001, train.rain.acc = 0.767726, train.dry.acc = 0.809077,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 516, sigma = 0.001, train.rain.acc = 0.767726, train.dry.acc = 0.809077,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 517, sigma = 0.001, train.rain.acc = 0.767726, train.dry.acc = 0.809077,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 518, sigma = 0.001, train.rain.acc = 0.767726, train.dry.acc = 0.809077,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 519, sigma = 0.001, train.rain.acc = 0.767726, train.dry.acc = 0.809077,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 520, sigma = 0.001, train.rain.acc = 0.767726, train.dry.acc = 0.809077,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 521, sigma = 0.001, train.rain.acc = 0.767726, train.dry.acc = 0.809077,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 522, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 523, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 524, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 525, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 526, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 527, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 528, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 529, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 530, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 531, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 532, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 533, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 534, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 535, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 536, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 537, sigma = 0.001, train.rain.acc = 0.769042, train.dry.acc = 0.808112,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 538, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 539, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 540, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 541, sigma = 0.001, train.rain.acc = 0.769042, train.dry.acc = 0.808112,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 542, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 543, sigma = 0.001, train.rain.acc = 0.769042, train.dry.acc = 0.808112,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 544, sigma = 0.001, train.rain.acc = 0.769042, train.dry.acc = 0.808112,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 545, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 546, sigma = 0.001, train.rain.acc = 0.769042, train.dry.acc = 0.808112,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 547, sigma = 0.001, train.rain.acc = 0.769042, train.dry.acc = 0.808112,train.acc = 0.792939, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 548, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 549, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 550, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 551, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 552, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 553, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 554, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 555, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 556, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 557, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 558, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 559, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.789809, test.dry.acc = 0.733906, test.acc = 0.756410
c = 560, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 561, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 562, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 563, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 564, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 565, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 566, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 567, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 568, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 569, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 570, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 571, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 572, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 573, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 574, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 575, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 576, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 577, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 578, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 579, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 580, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 581, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 582, sigma = 0.001, train.rain.acc = 0.767157, train.dry.acc = 0.807813,train.acc = 0.791985, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 583, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 584, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 585, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 586, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 587, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 588, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 589, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 590, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 591, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.788462, test.dry.acc = 0.730769, test.acc = 0.753846
c = 592, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
c = 593, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
c = 594, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
c = 595, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
c = 596, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
c = 597, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
c = 598, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
c = 599, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
c = 600, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
c = 601, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
c = 602, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
c = 603, sigma = 0.001, train.rain.acc = 0.766585, train.dry.acc = 0.806552,train.acc = 0.791031, test.rain.acc = 0.793548, test.dry.acc = 0.731915, test.acc = 0.756410
