c = 1, sigma = 0.1, train.rain.acc = 0.756757, train.dry.acc = 0.841363,train.acc = 0.826255, test.rain.acc = 0.828947, test.dry.acc = 0.843949, test.acc = 0.841026
c = 755, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 756, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 757, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 758, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 759, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 760, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 761, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 762, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 763, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 764, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 765, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 766, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 767, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 768, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 769, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 770, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 771, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 772, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 773, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 774, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 775, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 776, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 777, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 778, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 779, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 780, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 781, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 782, sigma = 0.001, train.rain.acc = 0.704663, train.dry.acc = 0.835113,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 783, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 784, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 785, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 786, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 787, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 788, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 789, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 790, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 791, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 792, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 793, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 794, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 795, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 796, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 797, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 798, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 799, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 800, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 801, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 802, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 803, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 804, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 805, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 806, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 807, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 808, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 809, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 810, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 811, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 812, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 813, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 814, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 815, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 816, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 817, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 818, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 819, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 820, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 821, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 822, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 823, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 824, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 825, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 826, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 827, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 828, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 829, sigma = 0.001, train.rain.acc = 0.705263, train.dry.acc = 0.833333,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 830, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 831, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 832, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 833, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 834, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 835, sigma = 0.001, train.rain.acc = 0.701571, train.dry.acc = 0.833136,train.acc = 0.808880, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 836, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 837, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 838, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 839, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 840, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 841, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 842, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 843, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 844, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 845, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 846, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 847, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 848, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 849, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 850, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 851, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 852, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 853, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 854, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 855, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 856, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 857, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 858, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 859, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 860, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 861, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 862, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 863, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 864, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 865, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 866, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 867, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 868, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 869, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 870, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 871, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 872, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 873, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 874, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 875, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 876, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 877, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 878, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 879, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 880, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 881, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 882, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 883, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 884, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 885, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 886, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 887, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 888, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 889, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 890, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 891, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 892, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 893, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 894, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 895, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 896, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 897, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 898, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 899, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 900, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 901, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 902, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 903, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 904, sigma = 0.001, train.rain.acc = 0.706806, train.dry.acc = 0.834320,train.acc = 0.810811, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
c = 905, sigma = 0.001, train.rain.acc = 0.703125, train.dry.acc = 0.834123,train.acc = 0.809846, test.rain.acc = 0.763158, test.dry.acc = 0.828025, test.acc = 0.815385
