c = 1, sigma = 0.1, train.rain.acc = 0.807466, train.dry.acc = 0.839757,train.acc = 0.823353, test.rain.acc = 0.831395, test.dry.acc = 0.793578, test.acc = 0.810256
c = 755, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 756, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 757, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 758, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 759, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 760, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 761, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 762, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 763, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 764, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 765, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 766, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 767, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 768, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 769, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 770, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 771, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 772, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 773, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 774, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 775, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 776, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 777, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 778, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 779, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 780, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 781, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 782, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 783, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 784, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 785, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 786, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 787, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 788, sigma = 0.001, train.rain.acc = 0.795082, train.dry.acc = 0.801556,train.acc = 0.798403, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 789, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 790, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 791, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 792, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 793, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 794, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 795, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 796, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 797, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 798, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 799, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 800, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 801, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 802, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 803, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 804, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 805, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 806, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 807, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 808, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 809, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 810, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 811, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 812, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 813, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 814, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 815, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 816, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 817, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 818, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 819, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 820, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 821, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 822, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 823, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 824, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 825, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 826, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 827, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 828, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 829, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 830, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 831, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 832, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 833, sigma = 0.001, train.rain.acc = 0.794661, train.dry.acc = 0.800000,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 834, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 835, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 836, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 837, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 838, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 839, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 840, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 841, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 842, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 843, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 844, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 845, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 846, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 847, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 848, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 849, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 850, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 851, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 852, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 853, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 854, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 855, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 856, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 857, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 858, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 859, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 860, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 861, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.820809, test.dry.acc = 0.788018, test.acc = 0.802564
c = 862, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 863, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 864, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 865, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 866, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 867, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 868, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 869, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 870, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 871, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 872, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 873, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 874, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 875, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 876, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 877, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 878, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 879, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 880, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 881, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 882, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 883, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 884, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 885, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 886, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 887, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 888, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 889, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 890, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 891, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 892, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 893, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 894, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 895, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 896, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 897, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 898, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 899, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 900, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 901, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 902, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 903, sigma = 0.001, train.rain.acc = 0.795876, train.dry.acc = 0.798839,train.acc = 0.797405, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 904, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
c = 905, sigma = 0.001, train.rain.acc = 0.794239, train.dry.acc = 0.798450,train.acc = 0.796407, test.rain.acc = 0.825581, test.dry.acc = 0.788991, test.acc = 0.805128
